Año,Nombre,Frecuencia,Género
2007,GUILLEM,528,Hombre
2007,ERIK,503,Hombre
2007,KEVIN,503,Hombre
2007,SERGI,499,Hombre
2007,SAUL,496,Hombre
2007,JOAQUIN,494,Hombre
2007,JUAN MANUEL,488,Hombre
2007,JOSE MARIA,486,Hombre
2007,CHRISTIAN,472,Hombre
2007,ALEIX,471,Hombre
2007,ISAAC,470,Hombre
2007,JUAN ANTONIO,465,Hombre
2007,CESAR,461,Hombre
2007,AIMAR,458,Hombre
2007,ANDER,443,Hombre
2007,XAVIER,442,Hombre
2007,LUCIA,8192,Mujer
2007,MARIA,6927,Mujer
2007,PAULA,6402,Mujer
2007,SARA,4606,Mujer
2007,LAURA,4335,Mujer
2007,CLAUDIA,4122,Mujer
2007,IRENE,3959,Mujer
2007,MARTA,3900,Mujer
2007,ALBA,3883,Mujer
2007,CARLA,3638,Mujer
2007,ANDREA,2890,Mujer
2007,JULIA,2624,Mujer
2007,ANA,2606,Mujer
2007,SOFIA,2577,Mujer
2007,NEREA,2570,Mujer
2007,DANIELA,2508,Mujer
2007,NATALIA,2423,Mujer
2007,CARMEN,2382,Mujer
2007,ELENA,2281,Mujer
2007,ROCIO,1865,Mujer
2007,AINHOA,1843,Mujer
2007,AITANA,1799,Mujer
2007,MARINA,1769,Mujer
2007,INES,1745,Mujer
2007,ANGELA,1729,Mujer
2007,CRISTINA,1684,Mujer
2007,MARTINA,1639,Mujer
2007,ALEJANDRA,1610,Mujer
2007,ADRIANA,1546,Mujer
2007,NOA,1521,Mujer
2007,CANDELA,1401,Mujer
2007,NURIA,1319,Mujer
2007,ARIADNA,1250,Mujer
2007,LAIA,1201,Mujer
2007,CELIA,1182,Mujer
2007,AINARA,1159,Mujer
2007,CLARA,1152,Mujer
2007,SANDRA,1138,Mujer
2007,CARLOTA,1135,Mujer
2007,BLANCA,1132,Mujer
2007,ALICIA,1085,Mujer
2007,EVA,1037,Mujer
2007,MIRIAM,1017,Mujer
2007,VALERIA,1015,Mujer
2007,CAROLINA,961,Mujer
2007,EMMA,960,Mujer
2007,ISABEL,951,Mujer
2007,NAIARA,935,Mujer
2007,NOELIA,931,Mujer
2007,RAQUEL,929,Mujer
2007,SILVIA,918,Mujer
2007,JIMENA,906,Mujer
2007,LORENA,902,Mujer
2007,AROA,896,Mujer
2007,ERIKA,877,Mujer
2007,PATRICIA,873,Mujer
2007,VICTORIA,854,Mujer
2007,MAR,768,Mujer
2007,LOLA,756,Mujer
2007,PAOLA,682,Mujer
2007,LEIRE,665,Mujer
2007,JANA,661,Mujer
2007,NAYARA,659,Mujer
2007,NORA,654,Mujer
2007,GABRIELA,648,Mujer
2007,LIDIA,647,Mujer
2007,AINA,643,Mujer
2007,LARA,639,Mujer
2007,HELENA,629,Mujer
2007,SHEILA,614,Mujer
2007,MIREIA,613,Mujer
2007,ANNA,610,Mujer
2007,JUDITH,610,Mujer
2007,BERTA,594,Mujer
2007,SARAY,590,Mujer
2007,ELSA,565,Mujer
2007,LEYRE,565,Mujer
2007,YANIRA,564,Mujer
2007,BEATRIZ,558,Mujer
2007,LUNA,543,Mujer
2007,AFRICA,541,Mujer
2007,YAIZA,524,Mujer
2007,ANA MARIA,521,Mujer
2007,ABRIL,519,Mujer
2007,ESTHER,516,Mujer
2007,SALMA,512,Mujer
2007,AYA,509,Mujer
2007,MONICA,492,Mujer
2007,DIANA,466,Mujer
2007,TERESA,456,Mujer
2007,IRIA,449,Mujer
2007,FATIMA,442,Mujer
2007,NADIA,441,Mujer
2007,UXUE,426,Mujer
2007,NAHIA,422,Mujer
2007,REBECA,410,Mujer
2007,ALEXANDRA,397,Mujer
2007,MANUELA,387,Mujer
2007,ANE,372,Mujer
2007,ESTELA,368,Mujer
2008,DANIEL,6580,Hombre
2008,ALEJANDRO,6478,Hombre
2008,PABLO,5911,Hombre
2008,DAVID,5385,Hombre
2008,ADRIAN,5330,Hombre
2008,HUGO,5162,Hombre
2008,ALVARO,5034,Hombre
2008,JAVIER,4091,Hombre
2008,DIEGO,3506,Hombre
2008,SERGIO,3401,Hombre
2008,MARCOS,3182,Hombre
2008,IVAN,3161,Hombre
2008,IKER,3086,Hombre
2008,MANUEL,2918,Hombre
2008,MARIO,2856,Hombre
2008,JORGE,2826,Hombre
2008,CARLOS,2823,Hombre
2008,MIGUEL,2684,Hombre
2008,RUBEN,2439,Hombre
2008,ANTONIO,2316,Hombre
2008,RAUL,2254,Hombre
2008,LUCAS,2177,Hombre
2008,NICOLAS,2057,Hombre
2008,JUAN,2050,Hombre
2008,MARC,2028,Hombre
2008,VICTOR,2003,Hombre
2008,AITOR,1902,Hombre
2008,ANGEL,1902,Hombre
2008,ALEX,1896,Hombre
2008,HECTOR,1862,Hombre
2008,SAMUEL,1826,Hombre
2008,RODRIGO,1794,Hombre
2008,IZAN,1736,Hombre
2008,GUILLERMO,1693,Hombre
2008,JESUS,1693,Hombre
2008,GONZALO,1632,Hombre
2008,ALBERTO,1557,Hombre
2008,JOSE,1524,Hombre
2008,FRANCISCO,1512,Hombre
2008,AARON,1506,Hombre
2008,GABRIEL,1448,Hombre
2008,OSCAR,1423,Hombre
2008,JAIME,1406,Hombre
2008,PAU,1348,Hombre
2008,LUIS,1307,Hombre
2008,PEDRO,1256,Hombre
2008,ADAM,1227,Hombre
2008,ISMAEL,1211,Hombre
2008,RAFAEL,1179,Hombre
2008,MIGUEL ANGEL,1135,Hombre
2008,MOHAMED,1122,Hombre
2008,JOEL,1103,Hombre
2008,MARTIN,1088,Hombre
2008,FERNANDO,1058,Hombre
2008,IGNACIO,1055,Hombre
2008,ERIC,1030,Hombre
2008,DARIO,1008,Hombre
2008,ANDRES,981,Hombre
2008,UNAI,969,Hombre
2008,POL,960,Hombre
2008,MATEO,957,Hombre
2008,CRISTIAN,919,Hombre
2008,ARNAU,909,Hombre
2008,FRANCISCO JAVIER,875,Hombre
2008,ASIER,845,Hombre
2008,JOSE ANTONIO,842,Hombre
2008,JOSE MANUEL,834,Hombre
2008,JOAN,827,Hombre
2008,ENRIQUE,823,Hombre
2008,MARCO,800,Hombre
2008,BRUNO,796,Hombre
2008,SANTIAGO,792,Hombre
2008,EDUARDO,764,Hombre
2008,JAN,749,Hombre
2008,ROBERTO,720,Hombre
2008,JORDI,667,Hombre
2008,BIEL,664,Hombre
2008,MARTI,640,Hombre
2008,JUAN JOSE,631,Hombre
2008,ADRIA,606,Hombre
2008,ORIOL,589,Hombre
2008,SAUL,584,Hombre
2008,ISAAC,566,Hombre
2008,CHRISTIAN,542,Hombre
2008,JOSE LUIS,537,Hombre
2008,KEVIN,529,Hombre
2008,ERIK,522,Hombre
2008,JUAN MANUEL,518,Hombre
2008,YERAY,516,Hombre
2008,GUILLEM,501,Hombre
2008,GERARD,495,Hombre
2008,SERGI,486,Hombre
2008,ALEIX,485,Hombre
2008,ENEKO,476,Hombre
2008,CESAR,470,Hombre
2008,JUAN ANTONIO,467,Hombre
2008,AIMAR,464,Hombre
2008,ROGER,457,Hombre
2008,JOAQUIN,446,Hombre
2008,JOSE MARIA,446,Hombre
2008,LUCIA,8013,Mujer
2008,MARIA,6883,Mujer
2008,PAULA,6806,Mujer
2008,SARA,4730,Mujer
2008,CARLA,4271,Mujer
2008,CLAUDIA,4095,Mujer
2008,LAURA,4023,Mujer
2008,MARTA,3927,Mujer
2008,IRENE,3759,Mujer
2008,ALBA,3706,Mujer
2008,SOFIA,3246,Mujer
2008,DANIELA,2953,Mujer
2008,JULIA,2866,Mujer
2008,ANDREA,2621,Mujer
2008,ANA,2503,Mujer
2008,CARMEN,2450,Mujer
2008,ELENA,2363,Mujer
2008,NEREA,2318,Mujer
2008,NATALIA,2162,Mujer
2008,MARTINA,2122,Mujer
2008,ROCIO,1936,Mujer
2008,MARINA,1928,Mujer
2008,AITANA,1816,Mujer
2008,ALEJANDRA,1783,Mujer
2008,NOA,1766,Mujer
2008,INES,1759,Mujer
2008,AINHOA,1757,Mujer
2008,ANGELA,1726,Mujer
2008,ADRIANA,1686,Mujer
2008,CRISTINA,1472,Mujer
2008,CELIA,1403,Mujer
2008,CANDELA,1369,Mujer
2008,LAIA,1341,Mujer
2008,NURIA,1306,Mujer
2008,AINARA,1289,Mujer
2008,ARIADNA,1289,Mujer
2008,CARLOTA,1271,Mujer
2008,EMMA,1250,Mujer
2008,ALICIA,1235,Mujer
2008,BLANCA,1209,Mujer
2008,VALERIA,1168,Mujer
2008,CLARA,1079,Mujer
2008,EVA,1073,Mujer
2008,MIRIAM,1071,Mujer
2008,NOELIA,1051,Mujer
2008,AROA,1025,Mujer
2008,SANDRA,1025,Mujer
2008,PATRICIA,1023,Mujer
2008,LEIRE,1018,Mujer
2008,CAROLINA,1018,Mujer
2008,ISABEL,964,Mujer
2008,JIMENA,960,Mujer
2008,ERIKA,957,Mujer
2008,VICTORIA,952,Mujer
2008,LOLA,948,Mujer
2008,SILVIA,886,Mujer
2008,NAIARA,872,Mujer
2008,RAQUEL,857,Mujer
2008,NORA,849,Mujer
2008,LORENA,792,Mujer
2008,NAYARA,759,Mujer
2008,PAOLA,723,Mujer
2008,AINA,699,Mujer
2008,LEYRE,691,Mujer
2008,JANA,673,Mujer
2008,AFRICA,671,Mujer
2008,LARA,670,Mujer
2008,MIREIA,662,Mujer
2008,SALMA,655,Mujer
2008,ANNA,652,Mujer
2008,MAR,646,Mujer
2008,GABRIELA,641,Mujer
2008,BERTA,639,Mujer
2008,ABRIL,634,Mujer
2008,ELSA,624,Mujer
2008,HELENA,609,Mujer
2008,LIDIA,605,Mujer
2008,AYA,602,Mujer
2008,ANA MARIA,574,Mujer
2008,SHEILA,562,Mujer
2008,BEATRIZ,555,Mujer
2008,JUDITH,548,Mujer
2008,FATIMA,543,Mujer
2008,YAIZA,531,Mujer
2008,ESTHER,523,Mujer
2008,DIANA,513,Mujer
2008,LUNA,512,Mujer
2008,TERESA,482,Mujer
2008,IRIA,473,Mujer
2008,MONICA,472,Mujer
2008,NADIA,470,Mujer
2008,SARAY,469,Mujer
2008,SONIA,456,Mujer
2008,ALEXIA,440,Mujer
2008,NAHIA,433,Mujer
2008,MANUELA,431,Mujer
2008,NOEMI,429,Mujer
2008,NAIA,422,Mujer
2008,ESTELA,418,Mujer
2008,ANE,395,Mujer
2009,DANIEL,6227,Hombre
2009,ALEJANDRO,5895,Hombre
2009,PABLO,5700,Hombre
2009,HUGO,5205,Hombre
2009,ALVARO,4842,Hombre
2009,ADRIAN,4799,Hombre
2009,DAVID,4689,Hombre
2009,JAVIER,3619,Hombre
2009,SERGIO,3279,Hombre
2009,DIEGO,3218,Hombre
2009,IVAN,3049,Hombre
2009,MARIO,2929,Hombre
2009,MARCOS,2916,Hombre
2009,IKER,2856,Hombre
2009,MANUEL,2727,Hombre
2009,CARLOS,2606,Hombre
2009,JORGE,2585,Hombre
2009,MIGUEL,2473,Hombre
2009,SAMUEL,2368,Hombre
2009,LUCAS,2286,Hombre
2009,RUBEN,2073,Hombre
2009,ANTONIO,2068,Hombre
2009,NICOLAS,2015,Hombre
2009,AITOR,1953,Hombre
2009,MARC,1948,Hombre
2009,VICTOR,1910,Hombre
2009,RAUL,1879,Hombre
2009,JUAN,1876,Hombre
2009,HECTOR,1872,Hombre
2009,ALEX,1819,Hombre
2009,ANGEL,1810,Hombre
2009,IZAN,1803,Hombre
2009,GONZALO,1711,Hombre
2009,RODRIGO,1545,Hombre
2009,GUILLERMO,1489,Hombre
2009,JESUS,1469,Hombre
2009,GABRIEL,1401,Hombre
2009,JOSE,1352,Hombre
2009,ALBERTO,1337,Hombre
2009,FRANCISCO,1331,Hombre
2009,ADAM,1321,Hombre
2009,PAU,1316,Hombre
2009,AARON,1292,Hombre
2009,MATEO,1289,Hombre
2009,JAIME,1269,Hombre
2009,MARTIN,1264,Hombre
2009,PEDRO,1259,Hombre
2009,OSCAR,1224,Hombre
2009,LUIS,1189,Hombre
2009,ISMAEL,1153,Hombre
2009,RAFAEL,1136,Hombre
2009,MOHAMED,1108,Hombre
2009,ERIC,1087,Hombre
2009,UNAI,1040,Hombre
2009,DARIO,966,Hombre
2009,FERNANDO,960,Hombre
2009,IGNACIO,954,Hombre
2009,POL,935,Hombre
2009,BRUNO,922,Hombre
2009,JOEL,917,Hombre
2009,MIGUEL ANGEL,905,Hombre
2009,CRISTIAN,898,Hombre
2009,ARNAU,875,Hombre
2009,ANDRES,862,Hombre
2009,ASIER,847,Hombre
2009,MARCO,817,Hombre
2009,JOAN,806,Hombre
2009,ERIK,791,Hombre
2009,FRANCISCO JAVIER,753,Hombre
2009,SANTIAGO,752,Hombre
2009,JOSE MANUEL,741,Hombre
2009,RAYAN,718,Hombre
2009,ENRIQUE,700,Hombre
2009,BIEL,678,Hombre
2009,JOSE ANTONIO,676,Hombre
2009,MARTI,674,Hombre
2009,SAUL,644,Hombre
2009,EDUARDO,642,Hombre
2009,ISAAC,630,Hombre
2009,JAN,626,Hombre
2009,JORDI,624,Hombre
2009,ROBERTO,624,Hombre
2009,ADRIA,584,Hombre
2009,ORIOL,560,Hombre
2009,GERARD,548,Hombre
2009,JUAN JOSE,506,Hombre
2009,GUILLEM,502,Hombre
2009,OMAR,492,Hombre
2009,CHRISTIAN,489,Hombre
2009,LEO,477,Hombre
2009,JUAN MANUEL,475,Hombre
2009,ALEIX,468,Hombre
2009,CESAR,467,Hombre
2009,ROGER,460,Hombre
2009,JOSE LUIS,458,Hombre
2009,YERAY,458,Hombre
2009,JOSE MARIA,447,Hombre
2009,SERGI,447,Hombre
2009,MIKEL,444,Hombre
2009,KEVIN,440,Hombre
2009,LUCIA,6847,Mujer
2009,PAULA,6549,Mujer
2009,MARIA,6113,Mujer
2009,SARA,4417,Mujer
2009,DANIELA,4279,Mujer
2009,CARLA,3976,Mujer
2009,CLAUDIA,3711,Mujer
2009,MARTA,3583,Mujer
2009,IRENE,3545,Mujer
2009,SOFIA,3449,Mujer
2009,ALBA,3377,Mujer
2009,LAURA,3263,Mujer
2009,JULIA,2707,Mujer
2009,CARMEN,2425,Mujer
2009,MARTINA,2353,Mujer
2009,ANA,2274,Mujer
2009,AITANA,2156,Mujer
2009,ELENA,2137,Mujer
2009,ANDREA,2107,Mujer
2009,ADRIANA,2056,Mujer
2009,AINHOA,2034,Mujer
2009,NEREA,2012,Mujer
2009,NATALIA,1787,Mujer
2009,NOA,1749,Mujer
2009,ALEJANDRA,1687,Mujer
2009,ARIADNA,1676,Mujer
2009,ROCIO,1633,Mujer
2009,INES,1613,Mujer
2009,ANGELA,1600,Mujer
2009,MARINA,1580,Mujer
2009,LEIRE,1509,Mujer
2009,LAIA,1375,Mujer
2009,AINARA,1283,Mujer
2009,CRISTINA,1279,Mujer
2009,CARLOTA,1264,Mujer
2009,CELIA,1263,Mujer
2009,CANDELA,1252,Mujer
2009,VALERIA,1198,Mujer
2009,BLANCA,1185,Mujer
2009,EMMA,1174,Mujer
2009,CLARA,1124,Mujer
2009,NURIA,1120,Mujer
2009,ALICIA,1111,Mujer
2009,LOLA,1032,Mujer
2009,JIMENA,990,Mujer
2009,EVA,981,Mujer
2009,VICTORIA,962,Mujer
2009,LEYRE,945,Mujer
2009,MIRIAM,943,Mujer
2009,AROA,940,Mujer
2009,NAIARA,933,Mujer
2009,CAROLINA,925,Mujer
2009,NOELIA,875,Mujer
2009,NORA,854,Mujer
2009,SANDRA,820,Mujer
2009,ISABEL,817,Mujer
2009,SILVIA,799,Mujer
2009,PATRICIA,795,Mujer
2009,RAQUEL,751,Mujer
2009,AYA,717,Mujer
2009,ERIKA,716,Mujer
2009,NAYARA,686,Mujer
2009,MAR,672,Mujer
2009,GABRIELA,665,Mujer
2009,LARA,642,Mujer
2009,AINA,640,Mujer
2009,ELSA,635,Mujer
2009,LORENA,611,Mujer
2009,MIREIA,592,Mujer
2009,ABRIL,590,Mujer
2009,BERTA,583,Mujer
2009,AFRICA,573,Mujer
2009,SALMA,568,Mujer
2009,PAOLA,564,Mujer
2009,JANA,559,Mujer
2009,LIDIA,555,Mujer
2009,ANNA,529,Mujer
2009,BEATRIZ,515,Mujer
2009,MALAK,506,Mujer
2009,DIANA,496,Mujer
2009,GISELA,490,Mujer
2009,HELENA,484,Mujer
2009,FATIMA,470,Mujer
2009,IRIA,464,Mujer
2009,YAIZA,463,Mujer
2009,LUNA,444,Mujer
2009,NAIA,442,Mujer
2009,NADIA,435,Mujer
2009,SHEILA,424,Mujer
2009,JUDITH,416,Mujer
2009,MANUELA,415,Mujer
2009,SARAY,415,Mujer
2009,ANA MARIA,414,Mujer
2009,IRIS,411,Mujer
2009,MARA,406,Mujer
2009,MONICA,406,Mujer
2009,VALENTINA,406,Mujer
2009,ESTHER,399,Mujer
2009,NAHIA,392,Mujer
2009,ALEXANDRA,370,Mujer
2010,DANIEL,6020,Hombre
2010,ALEJANDRO,6006,Hombre
2010,PABLO,5243,Hombre
2010,HUGO,5135,Hombre
2010,ALVARO,4630,Hombre
2010,ADRIAN,4522,Hombre
2010,DAVID,4424,Hombre
2010,JAVIER,3453,Hombre
2010,DIEGO,3424,Hombre
2010,MARIO,2915,Hombre
2010,MARCOS,2901,Hombre
2010,SERGIO,2843,Hombre
2010,IKER,2795,Hombre
2010,IVAN,2654,Hombre
2010,MANUEL,2529,Hombre
2010,JORGE,2404,Hombre
2010,AITOR,2362,Hombre
2010,MIGUEL,2324,Hombre
2010,CARLOS,2301,Hombre
2010,SAMUEL,2274,Hombre
2010,LUCAS,2265,Hombre
2010,NICOLAS,2100,Hombre
2010,RUBEN,1958,Hombre
2010,MARC,1948,Hombre
2010,IZAN,1931,Hombre
2010,ANTONIO,1920,Hombre
2010,GONZALO,1905,Hombre
2010,ALEX,1847,Hombre
2010,JUAN,1802,Hombre
2010,VICTOR,1801,Hombre
2010,HECTOR,1785,Hombre
2010,RAUL,1775,Hombre
2010,ANGEL,1771,Hombre
2010,MATEO,1505,Hombre
2010,GABRIEL,1501,Hombre
2010,MARTIN,1474,Hombre
2010,GUILLERMO,1440,Hombre
2010,RODRIGO,1421,Hombre
2010,JESUS,1416,Hombre
2010,AARON,1407,Hombre
2010,ADAM,1377,Hombre
2010,ALBERTO,1333,Hombre
2010,JOSE,1301,Hombre
2010,PAU,1259,Hombre
2010,JAIME,1251,Hombre
2010,PEDRO,1233,Hombre
2010,DARIO,1206,Hombre
2010,FRANCISCO,1203,Hombre
2010,ERIC,1194,Hombre
2010,OSCAR,1133,Hombre
2010,LUIS,1095,Hombre
2010,UNAI,1091,Hombre
2010,MOHAMED,1079,Hombre
2010,ISMAEL,1064,Hombre
2010,RAFAEL,1057,Hombre
2010,BRUNO,973,Hombre
2010,FERNANDO,924,Hombre
2010,JOEL,906,Hombre
2010,POL,898,Hombre
2010,IGNACIO,888,Hombre
2010,ANDRES,874,Hombre
2010,ASIER,853,Hombre
2010,CRISTIAN,847,Hombre
2010,ARNAU,833,Hombre
2010,RAYAN,821,Hombre
2010,MIGUEL ANGEL,803,Hombre
2010,MARCO,801,Hombre
2010,ERIK,769,Hombre
2010,JOAN,762,Hombre
2010,SANTIAGO,746,Hombre
2010,BIEL,707,Hombre
2010,JOSE ANTONIO,704,Hombre
2010,MARTI,702,Hombre
2010,GERARD,672,Hombre
2010,ENRIQUE,657,Hombre
2010,JOSE MANUEL,656,Hombre
2010,JAN,649,Hombre
2010,FRANCISCO JAVIER,639,Hombre
2010,EDUARDO,637,Hombre
2010,LEO,616,Hombre
2010,ROBERTO,605,Hombre
2010,JORDI,592,Hombre
2010,ISAAC,587,Hombre
2010,ALONSO,584,Hombre
2010,SAUL,558,Hombre
2010,OLIVER,547,Hombre
2010,OMAR,525,Hombre
2010,ORIOL,520,Hombre
2010,ADRIA,495,Hombre
2010,ALEIX,479,Hombre
2010,GUILLEM,474,Hombre
2010,IAN,466,Hombre
2010,CESAR,459,Hombre
2010,YERAY,458,Hombre
2010,MIKEL,454,Hombre
2010,JUAN JOSE,442,Hombre
2010,JON,436,Hombre
2010,NIL,425,Hombre
2010,ARTURO,419,Hombre
2010,JOAQUIN,419,Hombre
2010,LUCIA,6624,Mujer
2010,PAULA,5859,Mujer
2010,MARIA,5767,Mujer
2010,DANIELA,4680,Mujer
2010,SARA,4662,Mujer
2010,CARLA,3711,Mujer
2010,CLAUDIA,3635,Mujer
2010,SOFIA,3528,Mujer
2010,ALBA,3440,Mujer
2010,IRENE,3318,Mujer
2010,MARTA,3205,Mujer
2010,LAURA,3157,Mujer
2010,JULIA,2985,Mujer
2010,MARTINA,2877,Mujer
2010,CARMEN,2390,Mujer
2010,ADRIANA,2344,Mujer
2010,AITANA,2190,Mujer
2010,ELENA,2169,Mujer
2010,ANA,2140,Mujer
2010,NOA,2030,Mujer
2010,NEREA,1906,Mujer
2010,ALEJANDRA,1805,Mujer
2010,AINHOA,1780,Mujer
2010,ANDREA,1738,Mujer
2010,NATALIA,1659,Mujer
2010,INES,1645,Mujer
2010,MARINA,1544,Mujer
2010,ARIADNA,1522,Mujer
2010,ROCIO,1498,Mujer
2010,ANGELA,1470,Mujer
2010,LEIRE,1374,Mujer
2010,VALERIA,1340,Mujer
2010,LAIA,1299,Mujer
2010,AINARA,1297,Mujer
2010,EMMA,1257,Mujer
2010,CELIA,1232,Mujer
2010,CANDELA,1219,Mujer
2010,BLANCA,1213,Mujer
2010,CARLOTA,1212,Mujer
2010,LOLA,1163,Mujer
2010,ALICIA,1148,Mujer
2010,JIMENA,1147,Mujer
2010,CRISTINA,1138,Mujer
2010,NORA,1078,Mujer
2010,NURIA,1021,Mujer
2010,CLARA,1004,Mujer
2010,AROA,966,Mujer
2010,EVA,965,Mujer
2010,CAROLINA,919,Mujer
2010,VICTORIA,908,Mujer
2010,LEYRE,905,Mujer
2010,NOELIA,837,Mujer
2010,NAIARA,792,Mujer
2010,MIRIAM,792,Mujer
2010,ISABEL,792,Mujer
2010,SANDRA,739,Mujer
2010,AINA,734,Mujer
2010,AYA,696,Mujer
2010,LARA,685,Mujer
2010,PATRICIA,682,Mujer
2010,SILVIA,671,Mujer
2010,MALAK,671,Mujer
2010,ERIKA,670,Mujer
2010,GABRIELA,668,Mujer
2010,AFRICA,655,Mujer
2010,NAYARA,644,Mujer
2010,MAR,618,Mujer
2010,ABRIL,618,Mujer
2010,BERTA,606,Mujer
2010,ELSA,585,Mujer
2010,RAQUEL,565,Mujer
2010,HELENA,564,Mujer
2010,PAOLA,563,Mujer
2010,MIREIA,537,Mujer
2010,SALMA,535,Mujer
2010,OLIVIA,514,Mujer
2010,VEGA,505,Mujer
2010,LIDIA,503,Mujer
2010,NAIA,498,Mujer
2010,ALMA,493,Mujer
2010,IRIA,488,Mujer
2010,LORENA,485,Mujer
2010,ANNA,483,Mujer
2010,DIANA,463,Mujer
2010,JANA,461,Mujer
