Año,Nombre,Frecuencia,Género
2010,LUNA,460,Mujer
2010,FATIMA,457,Mujer
2010,BEATRIZ,450,Mujer
2010,SARAY,445,Mujer
2010,YAIZA,440,Mujer
2010,MANUELA,417,Mujer
2010,VALENTINA,413,Mujer
2010,MARA,409,Mujer
2010,ALEXIA,404,Mujer
2010,ESTHER,399,Mujer
2010,NADIA,390,Mujer
2010,IRIS,386,Mujer
2010,ALEXANDRA,385,Mujer
2010,ANA MARIA,383,Mujer
2010,TERESA,375,Mujer
2010,MONICA,375,Mujer
2011,ALEJANDRO,5879,Hombre
2011,DANIEL,5858,Hombre
2011,PABLO,4980,Hombre
2011,HUGO,4871,Hombre
2011,ALVARO,4372,Hombre
2011,ADRIAN,4248,Hombre
2011,DAVID,4167,Hombre
2011,DIEGO,3361,Hombre
2011,JAVIER,3325,Hombre
2011,MARIO,3047,Hombre
2011,SERGIO,2775,Hombre
2011,MARCOS,2722,Hombre
2011,MANUEL,2556,Hombre
2011,IKER,2535,Hombre
2011,NICOLAS,2444,Hombre
2011,JORGE,2330,Hombre
2011,IVAN,2277,Hombre
2011,CARLOS,2237,Hombre
2011,MIGUEL,2136,Hombre
2011,LUCAS,2122,Hombre
2011,RUBEN,2067,Hombre
2011,AITOR,2007,Hombre
2011,MARC,1947,Hombre
2011,ANTONIO,1890,Hombre
2011,GONZALO,1836,Hombre
2011,IZAN,1801,Hombre
2011,SAMUEL,1791,Hombre
2011,ALEX,1782,Hombre
2011,JUAN,1725,Hombre
2011,ANGEL,1686,Hombre
2011,HECTOR,1685,Hombre
2011,VICTOR,1680,Hombre
2011,MARTIN,1632,Hombre
2011,MATEO,1606,Hombre
2011,RAUL,1603,Hombre
2011,GUILLERMO,1454,Hombre
2011,ERIC,1430,Hombre
2011,GABRIEL,1413,Hombre
2011,RODRIGO,1388,Hombre
2011,DARIO,1375,Hombre
2011,AARON,1350,Hombre
2011,ADAM,1325,Hombre
2011,JESUS,1291,Hombre
2011,JOSE,1243,Hombre
2011,FRANCISCO,1240,Hombre
2011,PEDRO,1228,Hombre
2011,ALBERTO,1216,Hombre
2011,JAIME,1208,Hombre
2011,PAU,1164,Hombre
2011,UNAI,1158,Hombre
2011,LEO,1097,Hombre
2011,BRUNO,1067,Hombre
2011,LUIS,1014,Hombre
2011,OSCAR,1012,Hombre
2011,JOEL,960,Hombre
2011,MARCO,946,Hombre
2011,MOHAMED,945,Hombre
2011,RAFAEL,937,Hombre
2011,ISMAEL,918,Hombre
2011,ANDRES,900,Hombre
2011,FERNANDO,855,Hombre
2011,IGNACIO,836,Hombre
2011,ARNAU,802,Hombre
2011,ASIER,795,Hombre
2011,POL,783,Hombre
2011,GERARD,781,Hombre
2011,CRISTIAN,760,Hombre
2011,MIGUEL ANGEL,751,Hombre
2011,ERIK,742,Hombre
2011,OLIVER,719,Hombre
2011,RAYAN,716,Hombre
2011,SANTIAGO,699,Hombre
2011,BIEL,695,Hombre
2011,MARTI,684,Hombre
2011,JOAN,682,Hombre
2011,ALONSO,677,Hombre
2011,JAN,630,Hombre
2011,ENRIQUE,611,Hombre
2011,EDUARDO,607,Hombre
2011,FRANCISCO JAVIER,595,Hombre
2011,JOSE ANTONIO,588,Hombre
2011,ISAAC,582,Hombre
2011,ORIOL,576,Hombre
2011,ROBERTO,555,Hombre
2011,ALEIX,551,Hombre
2011,SAUL,537,Hombre
2011,JOSE MANUEL,532,Hombre
2011,NIL,524,Hombre
2011,ADRIA,520,Hombre
2011,YAGO,510,Hombre
2011,JORDI,500,Hombre
2011,IAN,482,Hombre
2011,OMAR,449,Hombre
2011,GUILLEM,443,Hombre
2011,CESAR,441,Hombre
2011,GAEL,439,Hombre
2011,YERAY,439,Hombre
2011,JON,431,Hombre
2011,ANDER,419,Hombre
2011,JUAN JOSE,418,Hombre
2011,LUCIA,6143,Mujer
2011,PAULA,5462,Mujer
2011,MARIA,5339,Mujer
2011,SARA,4345,Mujer
2011,DANIELA,4270,Mujer
2011,CARLA,3937,Mujer
2011,SOFIA,3445,Mujer
2011,ALBA,3329,Mujer
2011,CLAUDIA,3323,Mujer
2011,MARTINA,3315,Mujer
2011,JULIA,3101,Mujer
2011,MARTA,2979,Mujer
2011,IRENE,2909,Mujer
2011,LAURA,2739,Mujer
2011,VALERIA,2566,Mujer
2011,CARMEN,2472,Mujer
2011,ADRIANA,2437,Mujer
2011,ELENA,2258,Mujer
2011,NOA,2129,Mujer
2011,ANA,2072,Mujer
2011,AINHOA,1983,Mujer
2011,NEREA,1944,Mujer
2011,AITANA,1918,Mujer
2011,ALEJANDRA,1875,Mujer
2011,INES,1647,Mujer
2011,MARINA,1606,Mujer
2011,EMMA,1569,Mujer
2011,NATALIA,1565,Mujer
2011,ANDREA,1517,Mujer
2011,ROCIO,1445,Mujer
2011,LAIA,1422,Mujer
2011,ARIADNA,1417,Mujer
2011,ANGELA,1332,Mujer
2011,AINARA,1318,Mujer
2011,CARLOTA,1282,Mujer
2011,JIMENA,1261,Mujer
2011,LOLA,1252,Mujer
2011,CANDELA,1250,Mujer
2011,ALICIA,1203,Mujer
2011,CELIA,1185,Mujer
2011,BLANCA,1140,Mujer
2011,LEIRE,1080,Mujer
2011,CRISTINA,1046,Mujer
2011,CLARA,1010,Mujer
2011,NORA,1009,Mujer
2011,NURIA,909,Mujer
2011,EVA,907,Mujer
2011,AROA,902,Mujer
2011,VICTORIA,887,Mujer
2011,CAROLINA,812,Mujer
2011,ISABEL,771,Mujer
2011,NOELIA,722,Mujer
2011,AINA,715,Mujer
2011,NAIARA,697,Mujer
2011,MAR,687,Mujer
2011,ELSA,678,Mujer
2011,OLIVIA,677,Mujer
2011,ABRIL,662,Mujer
2011,LEYRE,661,Mujer
2011,MIRIAM,644,Mujer
2011,GABRIELA,640,Mujer
2011,VEGA,636,Mujer
2011,ALMA,631,Mujer
2011,ERIKA,621,Mujer
2011,SILVIA,621,Mujer
2011,LARA,608,Mujer
2011,SANDRA,606,Mujer
2011,AFRICA,596,Mujer
2011,HELENA,577,Mujer
2011,AYA,574,Mujer
2011,PATRICIA,565,Mujer
2011,BERTA,563,Mujer
2011,VALENTINA,559,Mujer
2011,MIREIA,541,Mujer
2011,NAYARA,515,Mujer
2011,SALMA,511,Mujer
2011,RAQUEL,505,Mujer
2011,PAOLA,501,Mujer
2011,NAIA,498,Mujer
2011,IRIA,481,Mujer
2011,VERA,479,Mujer
2011,ALEXIA,473,Mujer
2011,ANNA,473,Mujer
2011,MALAK,463,Mujer
2011,MANUELA,460,Mujer
2011,JANA,439,Mujer
2011,DIANA,438,Mujer
2011,ALEXANDRA,437,Mujer
2011,NAHIA,435,Mujer
2011,LIDIA,421,Mujer
2011,MARA,421,Mujer
2011,ANE,414,Mujer
2011,TERESA,409,Mujer
2011,FATIMA,400,Mujer
2011,YAIZA,400,Mujer
2011,ZOE,400,Mujer
2011,BEATRIZ,391,Mujer
2011,ONA,388,Mujer
2011,NADIA,387,Mujer
2011,LUNA,384,Mujer
2012,DANIEL,6234,Hombre
2012,HUGO,5984,Hombre
2012,ALEJANDRO,5744,Hombre
2012,PABLO,5658,Hombre
2012,ALVARO,5111,Hombre
2012,ADRIAN,4698,Hombre
2012,DAVID,4369,Hombre
2012,DIEGO,3619,Hombre
2012,MARIO,3575,Hombre
2012,JAVIER,3371,Hombre
2012,MARCOS,2897,Hombre
2012,MANUEL,2888,Hombre
2012,SERGIO,2840,Hombre
2012,NICOLAS,2808,Hombre
2012,IKER,2694,Hombre
2012,LUCAS,2651,Hombre
2012,IVAN,2447,Hombre
2012,CARLOS,2416,Hombre
2012,MIGUEL,2338,Hombre
2012,JORGE,2304,Hombre
2012,MARTIN,2225,Hombre
2012,MARC,2188,Hombre
2012,ALEX,2058,Hombre
2012,MATEO,2032,Hombre
2012,GONZALO,2029,Hombre
2012,IZAN,2014,Hombre
2012,RUBEN,1999,Hombre
2012,ANTONIO,1971,Hombre
2012,JUAN,1961,Hombre
2012,LEO,1931,Hombre
2012,ANGEL,1890,Hombre
2012,VICTOR,1844,Hombre
2012,SAMUEL,1834,Hombre
2012,AITOR,1781,Hombre
2012,RAUL,1710,Hombre
2012,HECTOR,1630,Hombre
2012,GABRIEL,1568,Hombre
2012,ERIC,1563,Hombre
2012,GUILLERMO,1533,Hombre
2012,RODRIGO,1491,Hombre
2012,ADAM,1446,Hombre
2012,DARIO,1417,Hombre
2012,JESUS,1413,Hombre
2012,JOSE,1363,Hombre
2012,AARON,1307,Hombre
2012,JAIME,1307,Hombre
2012,PEDRO,1242,Hombre
2012,ALBERTO,1239,Hombre
2012,BRUNO,1236,Hombre
2012,JOEL,1233,Hombre
2012,FRANCISCO,1226,Hombre
2012,MARCO,1211,Hombre
2012,PAU,1197,Hombre
2012,LUIS,1177,Hombre
2012,UNAI,1166,Hombre
2012,OSCAR,1049,Hombre
2012,RAFAEL,1030,Hombre
2012,MOHAMED,966,Hombre
2012,FERNANDO,955,Hombre
2012,ISMAEL,944,Hombre
2012,ANDRES,926,Hombre
2012,ERIK,921,Hombre
2012,ASIER,918,Hombre
2012,GERARD,869,Hombre
2012,IGNACIO,859,Hombre
2012,ALONSO,856,Hombre
2012,ARNAU,830,Hombre
2012,POL,829,Hombre
2012,BIEL,789,Hombre
2012,CRISTIAN,783,Hombre
2012,OLIVER,781,Hombre
2012,RAYAN,779,Hombre
2012,JOAN,752,Hombre
2012,SANTIAGO,710,Hombre
2012,MARTI,709,Hombre
2012,JAN,698,Hombre
2012,MIGUEL ANGEL,698,Hombre
2012,NIL,631,Hombre
2012,JOSE ANTONIO,628,Hombre
2012,ISAAC,624,Hombre
2012,ORIOL,620,Hombre
2012,ROBERTO,618,Hombre
2012,ALEIX,599,Hombre
2012,ENRIQUE,598,Hombre
2012,EDUARDO,590,Hombre
2012,IAN,586,Hombre
2012,JOSE MANUEL,579,Hombre
2012,ANDER,573,Hombre
2012,JORDI,564,Hombre
2012,SAUL,560,Hombre
2012,FRANCISCO JAVIER,547,Hombre
2012,YAGO,547,Hombre
2012,CESAR,539,Hombre
2012,ADRIA,525,Hombre
2012,OMAR,523,Hombre
2012,YERAY,517,Hombre
2012,GAEL,501,Hombre
2012,JON,493,Hombre
2012,MIKEL,485,Hombre
2012,GUILLEM,479,Hombre
2012,LUCIA,6363,Mujer
2012,MARIA,5823,Mujer
2012,PAULA,5375,Mujer
2012,DANIELA,4748,Mujer
2012,SARA,4456,Mujer
2012,CARLA,4193,Mujer
2012,MARTINA,3995,Mujer
2012,SOFIA,3822,Mujer
2012,JULIA,3784,Mujer
2012,ALBA,3633,Mujer
2012,VALERIA,3612,Mujer
2012,CLAUDIA,3584,Mujer
2012,IRENE,3105,Mujer
2012,MARTA,2964,Mujer
2012,LAURA,2825,Mujer
2012,NOA,2742,Mujer
2012,CARMEN,2700,Mujer
2012,ADRIANA,2434,Mujer
2012,AINHOA,2364,Mujer
2012,ELENA,2364,Mujer
2012,ANA,2268,Mujer
2012,AITANA,2104,Mujer
2012,EMMA,2085,Mujer
2012,ALEJANDRA,2083,Mujer
2012,NEREA,1943,Mujer
2012,MARINA,1784,Mujer
2012,ARIADNA,1716,Mujer
2012,INES,1677,Mujer
2012,LAIA,1647,Mujer
2012,ANDREA,1599,Mujer
2012,ROCIO,1575,Mujer
2012,AINARA,1521,Mujer
2012,ANGELA,1521,Mujer
2012,CARLOTA,1482,Mujer
2012,JIMENA,1420,Mujer
2012,LOLA,1408,Mujer
2012,CANDELA,1394,Mujer
2012,NATALIA,1348,Mujer
2012,CELIA,1329,Mujer
2012,VALENTINA,1300,Mujer
2012,ALICIA,1297,Mujer
2012,LEIRE,1278,Mujer
2012,BLANCA,1247,Mujer
2012,NORA,1194,Mujer
2012,EVA,1147,Mujer
2012,CLARA,1132,Mujer
2012,CRISTINA,1056,Mujer
2012,VICTORIA,990,Mujer
2012,AROA,947,Mujer
2012,LEYRE,947,Mujer
2012,VEGA,944,Mujer
2012,OLIVIA,939,Mujer
2012,NURIA,907,Mujer
2012,CAROLINA,894,Mujer
2012,NOELIA,821,Mujer
2012,ISABEL,819,Mujer
2012,AINA,812,Mujer
2012,ALMA,797,Mujer
2012,LARA,769,Mujer
2012,ABRIL,752,Mujer
2012,ELSA,740,Mujer
2012,MAR,724,Mujer
2012,MIRIAM,713,Mujer
2012,VERA,708,Mujer
2012,GABRIELA,701,Mujer
2012,NAIARA,672,Mujer
2012,SILVIA,661,Mujer
2012,BERTA,651,Mujer
2012,HELENA,633,Mujer
2012,AYA,604,Mujer
2012,SANDRA,596,Mujer
2012,ERIKA,580,Mujer
2012,NAIA,574,Mujer
2012,MANUELA,568,Mujer
2012,IRIA,565,Mujer
2012,AFRICA,556,Mujer
2012,RAQUEL,554,Mujer
2012,MIREIA,547,Mujer
2012,PAOLA,547,Mujer
2012,MARA,546,Mujer
2012,ANNA,535,Mujer
2012,ALEXIA,529,Mujer
2012,NAYARA,524,Mujer
2012,PATRICIA,524,Mujer
2012,ZOE,521,Mujer
2012,NAHIA,506,Mujer
2012,SALMA,494,Mujer
2012,MALAK,484,Mujer
2012,DIANA,471,Mujer
2012,NADIA,471,Mujer
2012,IRIS,461,Mujer
2012,JANA,461,Mujer
2012,ANE,459,Mujer
2012,LIDIA,440,Mujer
2012,CHLOE,418,Mujer
2012,ARLET,416,Mujer
2012,ONA,411,Mujer
2012,IRATI,405,Mujer
2012,JUDITH,401,Mujer
2012,LUNA,401,Mujer
2013,HUGO,5369,Hombre
2013,DANIEL,4931,Hombre
2013,PABLO,4658,Hombre
2013,ALEJANDRO,4354,Hombre
2013,ALVARO,3972,Hombre
2013,ADRIAN,3583,Hombre
2013,DAVID,3238,Hombre
2013,MARIO,2842,Hombre
2013,DIEGO,2828,Hombre
2013,JAVIER,2584,Hombre
2013,LUCAS,2560,Hombre
2013,NICOLAS,2408,Hombre
2013,MANUEL,2406,Hombre
2013,MARCOS,2272,Hombre
2013,IKER,2082,Hombre
2013,SERGIO,2034,Hombre
2013,IZAN,1977,Hombre
2013,JORGE,1947,Hombre
2013,CARLOS,1938,Hombre
2013,MARTIN,1910,Hombre
2013,LEO,1884,Hombre
2013,MIGUEL,1849,Hombre
2013,MARC,1792,Hombre
2013,MATEO,1774,Hombre
2013,ALEX,1742,Hombre
2013,GONZALO,1672,Hombre
2013,ANTONIO,1627,Hombre
2013,IVAN,1599,Hombre
2013,JUAN,1580,Hombre
2013,ANGEL,1501,Hombre
2013,RUBEN,1463,Hombre
2013,VICTOR,1436,Hombre
2013,HECTOR,1401,Hombre
2013,SAMUEL,1394,Hombre
2013,AITOR,1310,Hombre
2013,ERIC,1275,Hombre
2013,GABRIEL,1257,Hombre
2013,JOEL,1225,Hombre
2013,RAUL,1224,Hombre
2013,JOSE,1205,Hombre
2013,RODRIGO,1205,Hombre
2013,ADAM,1190,Hombre
2013,GUILLERMO,1152,Hombre
2013,DARIO,1135,Hombre
2013,JESUS,1103,Hombre
2013,ERIK,1073,Hombre
2013,BRUNO,1066,Hombre
2013,MARCO,1065,Hombre
2013,FRANCISCO,1056,Hombre
2013,AARON,1023,Hombre
2013,PAU,998,Hombre
2013,PEDRO,998,Hombre
2013,ALBERTO,950,Hombre
2013,JAIME,940,Hombre
2013,ENZO,929,Hombre
2013,LUIS,891,Hombre
2013,OLIVER,859,Hombre
2013,ASIER,853,Hombre
2013,RAFAEL,827,Hombre
2013,UNAI,823,Hombre
2013,POL,791,Hombre
2013,MOHAMED,781,Hombre
2013,OSCAR,766,Hombre
2013,ANDRES,754,Hombre
2013,BIEL,742,Hombre
2013,ISMAEL,717,Hombre
2013,FERNANDO,700,Hombre
2013,ARNAU,680,Hombre
2013,RAYAN,644,Hombre
2013,ALONSO,642,Hombre
2013,MARTI,633,Hombre
2013,GERARD,632,Hombre
2013,IAN,628,Hombre
2013,JAN,622,Hombre
2013,IGNACIO,615,Hombre
2013,MIGUEL ANGEL,612,Hombre
2013,CRISTIAN,610,Hombre
2013,SANTIAGO,587,Hombre
2013,GAEL,576,Hombre
2013,NIL,575,Hombre
2013,JOAN,570,Hombre
2013,THIAGO,538,Hombre
2013,ENRIQUE,515,Hombre
2013,ISAAC,512,Hombre
2013,SAUL,508,Hombre
2013,JOSE ANTONIO,495,Hombre
2013,YAGO,479,Hombre
2013,JOSE MANUEL,476,Hombre
2013,ROBERTO,471,Hombre
2013,EDUARDO,467,Hombre
2013,OMAR,463,Hombre
2013,ALEIX,453,Hombre
2013,LUCA,452,Hombre
2013,ORIOL,445,Hombre
2013,JORDI,443,Hombre
2013,FRANCISCO JAVIER,431,Hombre
2013,ANDER,420,Hombre
2013,JON,419,Hombre
2013,YERAY,402,Hombre
2013,DYLAN,398,Hombre
2013,LUCIA,5206,Mujer
2013,MARIA,4931,Mujer
2013,PAULA,4359,Mujer
2013,DANIELA,3818,Mujer
2013,MARTINA,3620,Mujer
2013,CARLA,3439,Mujer
2013,SARA,3319,Mujer
2013,SOFIA,3304,Mujer
2013,VALERIA,3221,Mujer
2013,JULIA,3206,Mujer
2013,ALBA,3063,Mujer
2013,CLAUDIA,2648,Mujer
2013,NOA,2627,Mujer
2013,MARTA,2219,Mujer
2013,IRENE,2102,Mujer
2013,EMMA,2099,Mujer
2013,CARMEN,2084,Mujer
2013,LAURA,2000,Mujer
2013,ANA,1831,Mujer
2013,AINHOA,1817,Mujer
2013,ELENA,1777,Mujer
2013,ADRIANA,1738,Mujer
2013,VALENTINA,1683,Mujer
2013,ALEJANDRA,1566,Mujer
2013,INES,1550,Mujer
2013,AITANA,1540,Mujer
2013,ARIADNA,1496,Mujer
2013,LEIRE,1321,Mujer
2013,AINARA,1314,Mujer
2013,LAIA,1305,Mujer
2013,NEREA,1292,Mujer
2013,MARINA,1271,Mujer
2013,ANDREA,1252,Mujer
2013,CARLOTA,1222,Mujer
2013,LOLA,1195,Mujer
2013,JIMENA,1189,Mujer
2013,ANGELA,1181,Mujer
2013,CANDELA,1171,Mujer
2013,ROCIO,1149,Mujer
2013,BLANCA,1146,Mujer
2013,VERA,1128,Mujer
2013,NORA,1104,Mujer
2013,ALICIA,1079,Mujer
2013,CELIA,1037,Mujer
2013,VEGA,1008,Mujer
2013,NATALIA,1002,Mujer
2013,CLARA,987,Mujer
2013,LEYRE,954,Mujer
2013,VICTORIA,866,Mujer
2013,EVA,864,Mujer
2013,OLIVIA,818,Mujer
2013,ISABEL,772,Mujer
2013,CRISTINA,743,Mujer
2013,AINA,725,Mujer
2013,AROA,691,Mujer
2013,NURIA,671,Mujer
2013,LARA,656,Mujer
2013,ALMA,650,Mujer
2013,ABRIL,641,Mujer
2013,CAROLINA,635,Mujer
2013,ELSA,590,Mujer
2013,MAR,580,Mujer
2013,MARA,563,Mujer
2013,GABRIELA,537,Mujer
2013,MANUELA,536,Mujer
2013,ZOE,529,Mujer
2013,NOELIA,523,Mujer
2013,AFRICA,522,Mujer
2013,IRIA,511,Mujer
2013,BERTA,507,Mujer
2013,ALEXIA,499,Mujer
2013,ERIKA,494,Mujer
2013,HELENA,491,Mujer
2013,MIRIAM,489,Mujer
2013,NAIARA,488,Mujer
2013,SILVIA,482,Mujer
2013,AYA,456,Mujer
2013,SALMA,453,Mujer
2013,NAIA,449,Mujer
2013,NAYARA,445,Mujer
2013,CHLOE,440,Mujer
2013,MIREIA,438,Mujer
2013,PAOLA,426,Mujer
2013,ONA,425,Mujer
2013,SANDRA,421,Mujer
2013,MALAK,406,Mujer
2013,RAQUEL,400,Mujer
2013,ANE,397,Mujer
2013,NAHIA,397,Mujer
2013,JANA,392,Mujer
2013,DIANA,384,Mujer
2013,PATRICIA,378,Mujer
2013,MIA,372,Mujer
2013,ANNA,370,Mujer
2013,IRIS,368,Mujer
2013,YANIRA,360,Mujer
2013,LUNA,357,Mujer
2013,ARLET,353,Mujer
2013,NADIA,348,Mujer
2013,LIDIA,341,Mujer
2014,HUGO,5121,Hombre
2014,DANIEL,4859,Hombre
2014,PABLO,4494,Hombre
2014,ALEJANDRO,4116,Hombre
2014,ALVARO,3670,Hombre
2014,ADRIAN,3463,Hombre
2014,DAVID,3376,Hombre
2014,MARTIN,3181,Hombre
2014,MARIO,3067,Hombre
2014,DIEGO,3000,Hombre
2014,JAVIER,2531,Hombre
2014,MANUEL,2475,Hombre
2014,LUCAS,2446,Hombre
2014,NICOLAS,2319,Hombre
2014,MARCOS,2244,Hombre
2014,LEO,2162,Hombre
2014,SERGIO,2138,Hombre
2014,MATEO,2107,Hombre
2014,IZAN,1947,Hombre
2014,ALEX,1935,Hombre
2014,IKER,1917,Hombre
2014,MARC,1902,Hombre
2014,JORGE,1873,Hombre
2014,CARLOS,1772,Hombre
2014,MIGUEL,1713,Hombre
2014,ANTONIO,1662,Hombre
2014,ANGEL,1603,Hombre
2014,GONZALO,1594,Hombre
2014,JUAN,1534,Hombre
2014,IVAN,1513,Hombre
2014,ERIC,1329,Hombre
2014,RUBEN,1327,Hombre
2014,SAMUEL,1325,Hombre
2014,HECTOR,1313,Hombre
2014,VICTOR,1306,Hombre
2014,ENZO,1299,Hombre
2014,JOSE,1249,Hombre
2014,GABRIEL,1236,Hombre
2014,BRUNO,1232,Hombre
2014,DARIO,1219,Hombre
2014,RAUL,1182,Hombre
2014,ADAM,1164,Hombre
2014,GUILLERMO,1150,Hombre
2014,FRANCISCO,1105,Hombre
2014,AARON,1103,Hombre
2014,JESUS,1090,Hombre
2014,OLIVER,1075,Hombre
2014,JOEL,1028,Hombre
2014,PEDRO,1024,Hombre
2014,AITOR,1024,Hombre
2014,RODRIGO,1023,Hombre
2014,ERIK,1017,Hombre
2014,MARCO,995,Hombre
2014,ALBERTO,969,Hombre
2014,PAU,938,Hombre
2014,JAIME,926,Hombre
2014,ASIER,921,Hombre
2014,LUIS,891,Hombre
2014,RAFAEL,873,Hombre
2014,UNAI,842,Hombre
2014,MOHAMED,756,Hombre
2014,DYLAN,754,Hombre
2014,MARTI,734,Hombre
2014,IAN,729,Hombre
2014,POL,721,Hombre
2014,ISMAEL,708,Hombre
2014,OSCAR,700,Hombre
2014,ANDRES,695,Hombre
2014,ALONSO,664,Hombre
2014,BIEL,656,Hombre
2014,RAYAN,651,Hombre
2014,JAN,647,Hombre
2014,FERNANDO,643,Hombre
2014,THIAGO,633,Hombre
2014,ARNAU,629,Hombre
2014,CRISTIAN,590,Hombre
2014,GAEL,586,Hombre
2014,IGNACIO,582,Hombre
2014,JOAN,574,Hombre
2014,NIL,566,Hombre
2014,SANTIAGO,546,Hombre
2014,GERARD,536,Hombre
2014,LUCA,536,Hombre
2014,MIGUEL ANGEL,533,Hombre
2014,ISAAC,531,Hombre
2014,ALEIX,507,Hombre
2014,SAUL,493,Hombre
2014,JOSE ANTONIO,471,Hombre
